Date : 2026-05-18 13:35:16
Directory : c:\projects\AIAT
Total : 380 files,  81595 codes, 9000 comments, 12135 blanks, all 102730 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\streams\[team_id]\route.ts                                    | TypeScript         |         51 |          0 |         11 |         62 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\system\hierarchy\route.ts                                     | TypeScript         |        169 |          0 |         19 |        188 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\system\orchestration\route.ts                                 | TypeScript         |        161 |          1 |          5 |        167 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\system\permissions\route.ts                                   | TypeScript         |        186 |          0 |         11 |        197 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\system\resume\route.ts                                        | TypeScript         |         11 |          0 |          2 |         13 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\system\schedule\route.ts                                      | TypeScript         |         15 |          0 |          2 |         17 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\system\shutdown\route.ts                                      | TypeScript         |         11 |          0 |          2 |         13 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\system\status\route.ts                                        | TypeScript         |         11 |          0 |          2 |         13 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\tools\route.ts                                                | TypeScript         |         29 |          0 |          6 |         35 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\workers\[worker_id]\route.ts                                  | TypeScript         |         44 |          0 |          4 |         48 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\workers\[worker_id]\status\route.ts                           | TypeScript         |         21 |          0 |          2 |         23 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\workers\route.ts                                              | TypeScript         |         53 |          0 |          6 |         59 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\globals.css                                                       | PostCSS            |         28 |          0 |          3 |         31 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\layout.tsx                                                        | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\login\page.tsx                                                    | TypeScript JSX     |        100 |          2 |         10 |        112 |
| c:\projects\AIAT\mas\apps\mas-dashboard\components\Sidebar.tsx                                                | TypeScript JSX     |         89 |          3 |          8 |        100 |
| c:\projects\AIAT\mas\apps\mas-dashboard\components\system-viz\HierarchyViz.tsx                                | TypeScript JSX     |        162 |          0 |         23 |        185 |
| c:\projects\AIAT\mas\apps\mas-dashboard\components\system-viz\OrchestrationViz.tsx                            | TypeScript JSX     |        254 |          0 |         19 |        273 |
| c:\projects\AIAT\mas\apps\mas-dashboard\components\system-viz\PermissionsViz.tsx                              | TypeScript JSX     |        241 |          0 |         16 |        257 |
| c:\projects\AIAT\mas\apps\mas-dashboard\e2e\app-operations.spec.ts                                            | TypeScript         |        100 |          0 |         21 |        121 |
| c:\projects\AIAT\mas\apps\mas-dashboard\e2e\flow-builder.spec.ts                                              | TypeScript         |        122 |          0 |         27 |        149 |
| c:\projects\AIAT\mas\apps\mas-dashboard\e2e\flow-runtime-test2.spec.ts                                        | TypeScript         |        248 |         54 |         64 |        366 |
| c:\projects\AIAT\mas\apps\mas-dashboard\lib\auth.ts                                                           | TypeScript         |         28 |          0 |          6 |         34 |
| c:\projects\AIAT\mas\apps\mas-dashboard\lib\constants.ts                                                      | TypeScript         |         84 |          0 |          8 |         92 |
| c:\projects\AIAT\mas\apps\mas-dashboard\lib\flow-editor.ts                                                    | TypeScript         |         42 |          0 |          4 |         46 |
| c:\projects\AIAT\mas\apps\mas-dashboard\lib\flow-store.ts                                                     | TypeScript         |        305 |          0 |         25 |        330 |
| c:\projects\AIAT\mas\apps\mas-dashboard\lib\flow-types.ts                                                     | TypeScript         |        115 |          0 |         13 |        128 |
| c:\projects\AIAT\mas\apps\mas-dashboard\lib\orchestrator.ts                                                   | TypeScript         |         28 |          2 |          5 |         35 |
| c:\projects\AIAT\mas\apps\mas-dashboard\lib\prometheus.ts                                                     | TypeScript         |         40 |          0 |          5 |         45 |
| c:\projects\AIAT\mas\apps\mas-dashboard\lib\system-viz-store.ts                                               | TypeScript         |         43 |          0 |          3 |         46 |
| c:\projects\AIAT\mas\apps\mas-dashboard\lib\system-viz-types.ts                                               | TypeScript         |        111 |          0 |         10 |        121 |
| c:\projects\AIAT\mas\apps\mas-dashboard\middleware.ts                                                         | TypeScript         |         37 |          2 |         10 |         49 |
| c:\projects\AIAT\mas\apps\mas-dashboard\next-env.d.ts                                                         | TypeScript         |          0 |          4 |          2 |          6 |
| c:\projects\AIAT\mas\apps\mas-dashboard\next.config.mjs                                                       | JavaScript         |         30 |          1 |          2 |         33 |
| c:\projects\AIAT\mas\apps\mas-dashboard\package-lock.json                                                     | JSON               |      6,892 |          0 |          1 |      6,893 |
| c:\projects\AIAT\mas\apps\mas-dashboard\package.json                                                          | JSON               |         43 |          0 |          1 |         44 |
| c:\projects\AIAT\mas\apps\mas-dashboard\playwright.config.ts                                                  | TypeScript         |         12 |          0 |          2 |         14 |
| c:\projects\AIAT\mas\apps\mas-dashboard\postcss.config.js                                                     | JavaScript         |          6 |          0 |          1 |          7 |
| c:\projects\AIAT\mas\apps\mas-dashboard\tailwind.config.js                                                    | JavaScript         |         15 |          1 |          1 |         17 |
| c:\projects\AIAT\mas\apps\mas-dashboard\test-results\.last-run.json                                           | JSON               |          4 |          0 |          0 |          4 |
| c:\projects\AIAT\mas\apps\mas-dashboard\tsconfig.json                                                         | JSON with Comments |         23 |          0 |          1 |         24 |
| c:\projects\AIAT\mas\apps\mas-dashboard\tsconfig.tsbuildinfo                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\AIAT\mas\apps\message-router\message_router\__init__.py                                           | Python             |          0 |          1 |          1 |          2 |
| c:\projects\AIAT\mas\apps\message-router\message_router\config.py                                             | Python             |        113 |         17 |         23 |        153 |
| c:\projects\AIAT\mas\apps\message-router\message_router\dlq.py                                                | Python             |         82 |         36 |         18 |        136 |
| c:\projects\AIAT\mas\apps\message-router\message_router\main.py                                               | Python             |         90 |         28 |         32 |        150 |
| c:\projects\AIAT\mas\apps\message-router\message_router\redis_client.py                                       | Python             |        173 |         93 |         58 |        324 |
| c:\projects\AIAT\mas\apps\message-router\message_router\routes_publish.py                                     | Python             |        183 |          7 |         37 |        227 |
| c:\projects\AIAT\mas\apps\message-router\message_router\routes_ws.py                                          | Python             |        260 |         39 |         47 |        346 |
| c:\projects\AIAT\mas\apps\message-router\message_router\tasks.py                                              | Python             |        130 |         21 |         21 |        172 |
| c:\projects\AIAT\mas\apps\message-router\tests\conftest.py                                                    | Python             |         13 |          3 |          5 |         21 |
| c:\projects\AIAT\mas\apps\message-router\tests\test_health.py                                                 | Python             |          5 |          1 |          3 |          9 |
| c:\projects\AIAT\mas\apps\message-router\tests\test_metrics.py                                                | Python             |         43 |         18 |         17 |         78 |
| c:\projects\AIAT\mas\apps\message-router\tests\test_phase3.py                                                 | Python             |        470 |         95 |        127 |        692 |
| c:\projects\AIAT\mas\apps\orchestrator-api\orchestrator_api\__init__.py                                       | Python             |          0 |          1 |          1 |          2 |
| c:\projects\AIAT\mas\apps\orchestrator-api\orchestrator_api\llm_gateway_compat.py                             | Python             |        273 |         64 |         54 |        391 |
| c:\projects\AIAT\mas\apps\orchestrator-api\orchestrator_api\main.py                                           | Python             |      2,469 |        273 |        546 |      3,288 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\conftest.py                                                  | Python             |         45 |         19 |         18 |         82 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_capabilities.py                                         | Python             |        194 |         37 |         81 |        312 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_dead_letters.py                                         | Python             |        141 |         25 |         65 |        231 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_decisions.py                                            | Python             |        210 |         31 |         70 |        311 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_documents.py                                            | Python             |        132 |         28 |         62 |        222 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_flows.py                                                | Python             |        543 |          0 |         86 |        629 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_flows_operator_integration.py                           | Python             |        751 |         36 |         83 |        870 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_flows_test2_runtime.py                                  | Python             |        745 |        136 |        131 |      1,012 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_health.py                                               | Python             |          7 |          1 |          3 |         11 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_metrics.py                                              | Python             |         50 |         15 |         19 |         84 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_projects.py                                             | Python             |        219 |         45 |         87 |        351 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_system.py                                               | Python             |        315 |         55 |        127 |        497 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_test10_ops_scripts.py                                   | Python             |        272 |         92 |        102 |        466 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_test11_hierarchy.py                                     | Python             |        232 |        107 |         98 |        437 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_test12_comms_policy.py                                  | Python             |        199 |        155 |        116 |        470 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_test13_security_governance.py                           | Python             |        794 |        118 |        210 |      1,122 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_test7_operator_ui.py                                    | Python             |        559 |         73 |        132 |        764 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_test8_retrieval.py                                      | Python             |        408 |         70 |         75 |        553 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_test9_db_architecture.py                                | Python             |        381 |         74 |         93 |        548 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_transitions.py                                          | Python             |        150 |         23 |         57 |        230 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_watchdog.py                                             | Python             |        177 |         20 |         57 |        254 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_workers_test4_config.py                                 | Python             |        561 |         83 |        137 |        781 |
| c:\projects\AIAT\mas\apps\orchestrator-api\tests\test_workers_test5_lifecycle.py                              | Python             |        696 |        115 |        197 |      1,008 |
| c:\projects\AIAT\mas\apps\team-runner\team_runner\__init__.py                                                 | Python             |          0 |          1 |          1 |          2 |
| c:\projects\AIAT\mas\apps\team-runner\team_runner\main.py                                                     | Python             |        580 |         26 |         89 |        695 |
| c:\projects\AIAT\mas\apps\team-runner\tests\conftest.py                                                       | Python             |         39 |          5 |          5 |         49 |
| c:\projects\AIAT\mas\apps\team-runner\tests\test_shutdown.py                                                  | Python             |        326 |         17 |         60 |        403 |
| c:\projects\AIAT\mas\apps\team-runner\tests\test_team_config.py                                               | Python             |         72 |          2 |         13 |         87 |
| c:\projects\AIAT\mas\apps\tool-service\tests\conftest.py                                                      | Python             |        106 |         23 |         38 |        167 |
| c:\projects\AIAT\mas\apps\tool-service\tests\test_metrics.py                                                  | Python             |         43 |         13 |         17 |         73 |
| c:\projects\AIAT\mas\apps\tool-service\tests\test_phase6.py                                                   | Python             |        526 |         29 |        117 |        672 |
| c:\projects\AIAT\mas\apps\tool-service\tests\test_test6_tool_layer.py                                         | Python             |        650 |        105 |        150 |        905 |
| c:\projects\AIAT\mas\apps\tool-service\tests\test_tools.py                                                    | Python             |         17 |          1 |          6 |         24 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\__init__.py                                               | Python             |          0 |          1 |          1 |          2 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\cache.py                                                  | Python             |         55 |         21 |         14 |         90 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\circuit_breaker.py                                        | Python             |         71 |         31 |         18 |        120 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\config.py                                                 | Python             |         54 |          6 |         21 |         81 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\main.py                                                   | Python             |         69 |         25 |         25 |        119 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\rate_limiter.py                                           | Python             |         85 |         14 |         18 |        117 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\registry.py                                               | Python             |        449 |         41 |         49 |        539 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\routes.py                                                 | Python             |        154 |         39 |         50 |        243 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\__init__.py                                         | Python             |          0 |          6 |          1 |          7 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\_orch_client.py                                     | Python             |         14 |          7 |          9 |         30 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\all_tools.py                                        | Python             |        144 |         11 |          7 |        162 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\browser.py                                          | Python             |        419 |         23 |         97 |        539 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\capability.py                                       | Python             |         67 |          5 |         19 |         91 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\file.py                                             | Python             |         92 |          1 |         20 |        113 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\flow.py                                             | Python             |        174 |          5 |         44 |        223 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\infra.py                                            | Python             |        176 |          3 |         42 |        221 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\memory.py                                           | Python             |        105 |          3 |         27 |        135 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\project.py                                          | Python             |        345 |         15 |         69 |        429 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\sprint_kpi.py                                       | Python             |        279 |         11 |         62 |        352 |
| c:\projects\AIAT\mas\apps\tool-service\tool_service\tools\web.py                                              | Python             |        112 |          1 |         23 |        136 |
| c:\projects\AIAT\mas\docs\ARCHITECTURE.md                                                                     | Markdown           |        110 |          0 |         36 |        146 |
| c:\projects\AIAT\mas\infra\compose\docker-compose.dev.yml                                                     | YAML               |        110 |         15 |         14 |        139 |
| c:\projects\AIAT\mas\infra\compose\docker-compose.yml                                                         | YAML               |        370 |         42 |         30 |        442 |
| c:\projects\AIAT\mas\infra\compose\grafana\provisioning\datasources\prometheus.yml                            | YAML               |          8 |          1 |          2 |         11 |
| c:\projects\AIAT\mas\infra\compose\mas.bat                                                                    | Batch              |         69 |          2 |         18 |         89 |
| c:\projects\AIAT\mas\infra\compose\mas.sh                                                                     | Shell Script       |        312 |         18 |         36 |        366 |
| c:\projects\AIAT\mas\infra\compose\pgbouncer.ini                                                              | Ini                |         16 |          0 |          4 |         20 |
| c:\projects\AIAT\mas\infra\compose\prometheus.yml                                                             | YAML               |         22 |          7 |          7 |         36 |
| c:\projects\AIAT\mas\infra\compose\redis-acl-init.sh                                                          | Shell Script       |         38 |         12 |         13 |         63 |
| c:\projects\AIAT\mas\infra\compose\redis.conf                                                                 | Properties         |          7 |         15 |          7 |         29 |
| c:\projects\AIAT\mas\infra\sandbox\README.md                                                                  | Markdown           |          8 |          0 |          4 |         12 |
| c:\projects\AIAT\mas\infra\sandbox\tier0-standard.yaml                                                        | YAML               |          6 |          0 |          1 |          7 |
| c:\projects\AIAT\mas\infra\sandbox\tier1-restricted.yaml                                                      | YAML               |          8 |          0 |          1 |          9 |
| c:\projects\AIAT\mas\infra\systemd\README.md                                                                  | Markdown           |         82 |          0 |         32 |        114 |
| c:\projects\AIAT\mas\migrations\env.py                                                                        | Python             |         45 |         31 |         17 |         93 |
| c:\projects\AIAT\mas\migrations\versions\0001_initial_schema.py                                               | Python             |        466 |         40 |         20 |        526 |
| c:\projects\AIAT\mas\migrations\versions\0002_missing_tables.py                                               | Python             |        112 |         23 |         12 |        147 |
| c:\projects\AIAT\mas\migrations\versions\0002_project_context.py                                              | Python             |         56 |         10 |          8 |         74 |
| c:\projects\AIAT\mas\migrations\versions\0003_capability_registry.py                                          | Python             |        149 |         18 |         10 |        177 |
| c:\projects\AIAT\mas\migrations\versions\0003_project_context_knowledge.py                                    | Python             |         87 |         12 |         10 |        109 |
| c:\projects\AIAT\mas\migrations\versions\0004_orchestration_flows.py                                          | Python             |        205 |         24 |         10 |        239 |
| c:\projects\AIAT\mas\migrations\versions\0005_flow_execution_config.py                                        | Python             |         87 |         19 |         10 |        116 |
| c:\projects\AIAT\mas\migrations\versions\0006_flow_instance_targets.py                                        | Python             |         29 |         17 |          8 |         54 |
| c:\projects\AIAT\mas\migrations\versions\0007_worker_integration.py                                           | Python             |        107 |         19 |          9 |        135 |
| c:\projects\AIAT\mas\migrations\versions\0008_pgvector_support.py                                             | Python             |         35 |         13 |         13 |         61 |
| c:\projects\AIAT\mas\migrations\versions\0009_credentials_manager.py                                          | Python             |         48 |         11 |         11 |         70 |
| c:\projects\AIAT\mas\migrations\versions\0010_privileged_ops.py                                               | Python             |         34 |          6 |          8 |         48 |
| c:\projects\AIAT\mas\packages\mas-core\capabilities\README.md                                                 | Markdown           |          7 |          0 |          5 |         12 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\__init__.py                                                   | Python             |          0 |         13 |          1 |         14 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\__init__.py                                     | Python             |         26 |         17 |          3 |         46 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\admin.py                                        | Python             |        268 |         77 |         32 |        377 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\attachment_manager.py                           | Python             |        355 |        148 |         63 |        566 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\base.py                                         | Python             |        371 |        154 |         65 |        590 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\budget.py                                       | Python             |        145 |         75 |         33 |        253 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\config.py                                       | Python             |         76 |         21 |         17 |        114 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\csuite.py                                       | Python             |        997 |        133 |         82 |      1,212 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\executive.py                                    | Python             |        645 |        117 |         82 |        844 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\router_client.py                                | Python             |        155 |        108 |         43 |        306 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\sub_agent.py                                    | Python             |        101 |         50 |         22 |        173 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\agent_runtime\worker.py                                       | Python             |        166 |         50 |         28 |        244 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\capabilities\__init__.py                                      | Python             |          2 |          1 |          4 |          7 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\capabilities\registry.py                                      | Python             |         21 |          1 |         11 |         33 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\credentials\__init__.py                                       | Python             |          3 |         14 |          3 |         20 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\credentials\manager.py                                        | Python             |        287 |         65 |         43 |        395 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\credentials\models.py                                         | Python             |         67 |         12 |         17 |         96 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\__init__.py                                       | Python             |         79 |         33 |          3 |        115 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\audit.py                                          | Python             |        369 |        122 |         69 |        560 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\client.py                                         | Python             |      1,426 |        529 |        194 |      2,149 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\dashboard.py                                      | Python             |        461 |         16 |         51 |        528 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\metrics.py                                        | Python             |        372 |        112 |         78 |        562 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\model_selector.py                                 | Python             |        304 |        197 |         45 |        546 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\models.py                                         | Python             |         90 |         38 |         41 |        169 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\persistence.py                                    | Python             |        202 |        153 |         46 |        401 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\__init__.py                             | Python             |         21 |         46 |          6 |         73 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\__init__.py                         | Python             |          7 |          5 |          2 |         14 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\cerebras.py                         | Python             |        102 |         35 |         12 |        149 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\cloudflare.py                       | Python             |        192 |         45 |         17 |        254 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\gemini.py                           | Python             |        486 |         80 |         31 |        597 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\groq.py                             | Python             |        284 |         48 |         21 |        353 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\mistral.py                          | Python             |        514 |         38 |         59 |        611 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\openai.py                           | Python             |          0 |          5 |          3 |          8 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\openrouter\__init__.py              | Python             |        112 |          7 |         24 |        143 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\openrouter\generated_free_models.py | Python             |      1,071 |          2 |          2 |      1,075 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\openrouter\sync_free_models.py      | Python             |        159 |         11 |         37 |        207 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\api\zen.py                              | Python             |        200 |         13 |         11 |        224 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\base.py                                 | Python             |        324 |        156 |         72 |        552 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\cli\__init__.py                         | Python             |          8 |          5 |          3 |         16 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\providers\cli\copilot.py                          | Python             |        261 |        107 |         55 |        423 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\rate_limits.py                                    | Python             |        341 |        135 |         68 |        544 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\routes_observability.py                           | Python             |        149 |         72 |         34 |        255 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\smart_router.py                                   | Python             |        128 |         85 |         33 |        246 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\llm_gateway\thinking.py                                       | Python             |        308 |        115 |         65 |        488 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\memory\__init__.py                                            | Python             |         11 |         16 |          3 |         30 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\memory\blob.py                                                | Python             |        198 |         96 |         29 |        323 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\memory\checkpoints.py                                         | Python             |        124 |         38 |         15 |        177 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\memory\models.py                                              | Python             |        547 |         39 |         32 |        618 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\memory\storage.py                                             | Python             |      2,066 |        243 |        179 |      2,488 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\observability\__init__.py                                     | Python             |         32 |          4 |          3 |         39 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\observability\logging.py                                      | Python             |         55 |         25 |         16 |         96 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\observability\metrics.py                                      | Python             |         66 |         25 |         19 |        110 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\observability\tracing.py                                      | Python             |         12 |         22 |         10 |         44 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\policy\__init__.py                                            | Python             |         52 |         29 |          3 |         84 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\policy\engine.py                                              | Python             |        238 |         86 |         51 |        375 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\policy\privileged_ops.py                                      | Python             |        241 |         64 |         30 |        335 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\policy\rules.py                                               | Python             |        237 |         31 |         27 |        295 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\protocols\__init__.py                                         | Python             |        112 |         25 |          4 |        141 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\protocols\capability.py                                       | Python             |         32 |          3 |         16 |         51 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\protocols\domain.py                                           | Python             |        347 |        125 |        115 |        587 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\protocols\enums.py                                            | Python             |        119 |         26 |         52 |        197 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\protocols\envelope.py                                         | Python             |        189 |         84 |         40 |        313 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\protocols\tool.py                                             | Python             |        133 |         35 |         32 |        200 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\protocols\worker_manifest.py                                  | Python             |         57 |          1 |         21 |         79 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\protocols\ws.py                                               | Python             |         75 |         57 |         39 |        171 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\util\__init__.py                                              | Python             |          0 |         16 |          1 |         17 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\worker_registry\__init__.py                                   | Python             |          2 |         10 |          3 |         15 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\worker_registry\adapter_factory.py                            | Python             |        220 |         47 |         51 |        318 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\worker_registry\compat_tests.py                               | Python             |        224 |         40 |         58 |        322 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\worker_registry\evaluator.py                                  | Python             |        377 |         37 |         69 |        483 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\worker_registry\ingestion.py                                  | Python             |        118 |         52 |         31 |        201 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\worker_registry\seeder.py                                     | Python             |        173 |         40 |         45 |        258 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\workflow\__init__.py                                          | Python             |         64 |          1 |          3 |         68 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\workflow\controller.py                                        | Python             |        145 |         49 |         30 |        224 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\workflow\events.py                                            | Python             |         26 |          1 |          4 |         31 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\workflow\flow_engine.py                                       | Python             |        430 |         80 |        105 |        615 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\workflow\states.py                                            | Python             |         20 |          1 |          4 |         25 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\workflow\transitions.py                                       | Python             |         81 |          2 |         12 |         95 |
| c:\projects\AIAT\mas\packages\mas-core\mas_core\workflow\watchdog.py                                          | Python             |         45 |          9 |         12 |         66 |
| c:\projects\AIAT\mas\packages\mas-core\scripts\test_cli_image_e2e.py                                          | Python             |         95 |         21 |         22 |        138 |
| c:\projects\AIAT\mas\packages\mas-core\scripts\test_e2e_image_attachment.py                                   | Python             |        119 |         16 |         24 |        159 |
| c:\projects\AIAT\mas\packages\mas-core\scripts\test_image_models.py                                           | Python             |        135 |         37 |         39 |        211 |
| c:\projects\AIAT\mas\packages\mas-core\scripts\test_mistral_models.py                                         | Python             |        195 |         13 |         48 |        256 |
